,title,contents
0,가구당 한 달 평균 255만 원 쓴다…1위는 교통비,부분은 교통비인 것으로 나타났습니다. 조현용 기자입니다. ◀ 리포트 ▶ 통계청에 따르면 지난해... 지출이 가장 많은 부분은 전체 지출의 14.4%를 차지해 한 달 평균 37만 원을 쓴다는 교통비였고 식료품비가...
1,작년 가구당 월평균 소비 255만7천원…교통비 비중 가장 커,교통비 [연합뉴스TV 제공] 통계청 가계동향조사 발표…1인 가구는 월 137만3천원 지출 작년 한국의 가구는 한 달 평균 255만원을 소비 목적으로 쓴 것으로 나타났다. 교통비 지출 비중이 가장 컸다. 소비...
2,가계지출 교통비가 1위…교육비는 최대 9.6배 차이,"지난해 가계 소비지출 가운데 교통비가 가장 높은 비중을 차지한 것으로 나타났습니다. 저소득층과... 지출 항목별로 보면, 교통비가 14.4%로 가장 높은 비중을 차지했고, 식료품·비주류음료(14.1%), 음식·숙박(13.9..."
3,"월 201만원 기대했던 청소노동자, 194만원에 그친대요","■ 기본급에 복리후생비 찔끔 받는 청소노동자 기본급 157만원에 식비 13만원, 교통비 7만원을 받는... 식비와 교통비, 곧 ㄱ씨의 전체 복리후생비 20만원 가운데 7만원이 내년부터 ‘최저임금의 일부’에 포함된..."
4,문대림 “노인의료·출산케어·청소년 교통비…무상복지 실현”,"대중교통비용(초·중·고) 공짜 지원을 실현해 나가겠다”고 강조했다. 문 후보는 특히 “물량 공급 중심의 주택정책이 제주에서도 공급자 중심이 아닌 수요자의 생애주기별, 소득수준별, 계층별 맞춤형 주거복지정책으로..."
5,허리 휘는 가계..식비·교통비·주거비만 월 100만원(종합),"- 통계청, 2017년 가계동향조사 지출 발표 - 월평균 256만원 지출..교통비 1순위 부담 - 지출도 양극화..... [사진 [세종이데일리 최훈길 김형욱 기자] 지난해 식료품 등 식비, 교통비, 주거비 지출만 가구당 월..."
6,아이 키우는 부부가 월 141만 원 더 쓴다,"자녀가 있는 부부 가구의 소비 지출 중에서는 교통비가 15.5％(57만7천500원)로 가장 비중이 컸습니다.... 이어 교통비(14.5％, 33만3천900원), 음식·숙박비(12.3％, 28만2천100원), 주거·수도·광열비(11.2..."
7,가계지출 1위 '교통비'…할인카드 뭐가 있나,[현대경제신문 안소윤 기자] 가계지출에서 큰 비중을 차지하는 '교통비'를 할인해주는 카드상품에 대한... 중 '교통비(14.4%)' 비중이 가장 큰 것으로 나타났다. 조사 대상 중 도시근로자가구의 월평균 소비지출은...
8,‘교통비 없다’며 여행 경비 벌어가는 외국인 배낭여행객들,"‘베그패커’를 비판하는 사람들은 “일부 ‘베그패커’는 여행비가 없다면서 DSLR 카메라를 목에 걸고 다니고, 차비가 없다며 교통비를 지원해달라는 명목으로 버스킹을 하고 있으면서 공연 장비는 충분히 교통비를..."
9,노동자에 불리한 최저임금법 통과…꽉 막힌 노-정,"[한겨레] 국회, 노동계 반발 개정안 강행 식비·교통비 등 산입범위 포함 한국노총 “위헌심판제청 신청”... 김성광 기자 flysg2@hani.co.kr 매달 1회 이상 지급되는 정기 상여금과 식대·교통비·숙박비 등 복리후생비를..."
10,"""최저임금 개악은 '더불어한국당'의 폭거""","정의당과 노동계는 반발 최저임금에 정기적인 상여금과 밥값, 교통비 등 복리후생비의 일정 부분을... 직책수당·가족수당·식대·교통비 등 월 수당 50만원(년 600만원)을 합해 4100만원으로 가정하고 설명을 이어갔다...."
11,"[인터뷰] 이수진 ""군인 관련 공약 반응 뜨거워, 엄마들 난리""","이발비, 교통비, 가족 식사비 지급"" ""1인당 20만 원 지원시 연간 120억원 소요"" ""군인 공약 주민 반응 뜨거워... ▷ 군인들을 위한 방법이 여러 가지 있을 텐데 그 중에서도 특히 입대할 때 드는 이발비, 입소장 교통비, 가족..."
12,"""국회의원은 최저임금 8배 받으면서""…개정안에 乙들 분통","교통비와 식대로 날린다. 귀신같이 돌아오는 월세를 내고 보증금을 마련하기 위해 진 빚을 갚느라 매달 32만 원씩 나간다. 뭘 자꾸 삭감하느냐""고 항의했다. 그는 ""알바노동자들은 이미 최저임금에 식대와 교통비 등이..."
13,"삼성전자 직원들 ""워라밸도 좋지만 수입 깎일라""",여기에 실제 잔업을 했다면 명목상 교통비 항목의 추가 수당을 얹어줬다. 하지만 정부 정책에 따라... 삼성전자는 비용절감 차원에서 연장근로를 한 직원에게 별도로 주던 교통비를 없앴다. 직원들 입장에서는...
14,"최저임금, 상여금·복리후생비 포함…노동계 반발",kkssmm99@newsis.com  국회 환경노동위원회(환노위)가 내년부터 상여금과 교통비·식비 등 복리후생 수당을 일부... 그러나 내년부터 최저임금을 계산할때 상여금과 교통비·식비 등 복리후생 수당이 일부 포함되면 최저임금...
15,"문재인 대통령님, 최저임금 삭감법을 거부해주십시오","그런데 요 며칠 국회에서 최저임금에 식비와 교통비, 숙박비 등 복리후생비를 포함하는 문제로 시끄럽더니... 매일 1시간 넘는 시간의 임금을 교통비와 식대로 날립니다. 귀신같이 돌아오는 월세를 내고 보증금을..."
16,"주거비, 교통비, 식비, 교재비…대학생 생활비 대출 증가","그중 생활비 대출의 증가는 등록금 외 주거비, 교재구입비, 교통비 등 제2의 교육비 부담 증가를 뜻한다. 높은 실업률로 대학생들의 휴학과 함께 구직기간이 길어지며 증가 현상이 더욱 심화되고 있는 것으로..."
17,"정부도 “개정 최저임금법, 저임금 노동자 영향 있다”…인정 않는 정치권","(숙식비, 교통비 등)가 포함된다. 다만 정기상여금과 복리후생비는 단계적으로 포함한다. 정기상여금은... 특히 민주노총은 저임금 노동자의 경우 정기상여금 보다 숙식비, 교통비 등 복리후생비를 받는 노동자가..."
18,"""복리후생비가 문제""…21만6천 명, 최저임금 인상 효과 감소",개정안의 복리후생비에는 '숙식비와 교통비 등'이라고 돼 있습니다. 그동안은 사용자가 급여 외에 별도로... [A씨/프랜차이즈 아르바이트생 : 더 효율성 높게 일하라고 요구하면서 밥 먹는 비용이든 상여금이든 교통비든...
