,title,contents
0,"삼성전자, 英서 최고 대형 가전 브랜드로 선정","한편, 삼성전자는 작년 말에 가전IT 제품 평가 전문지 트러스티드 리뷰(Trusted Reviews)에서도 건조기 제품으로 올해 최고의 대형가전에 선정되는 등 영국 시장에서 호평을 이어오고 있다."
1,"삼성전자, 영국서 '최고 대형 가전 브랜드'로 선정","한편, 삼성전자는 작년 말에 가전·IT 제품 평가 전문지 '트러스티드 리뷰(Trusted Reviews)'에서도 건조기 제품으로 '올해 최고의 대형가전'에 선정되는 등 영국 시장에서 호평을 이어오고 있다. 2papers@newsis.com..."
2,"대박난 청하, 가전제품부터 화장품까지 광고 러브콜 쇄도",5월 31일 소속사 MNH엔터테인먼트 측은 “청하가 최근 가전제품 모델로 발탁돼 광고 촬영을 마쳤다”며 “그 외에도 다양한 업계에서 꾸준히 러브콜을 받고 있다”고 밝혔다. 지난해 솔로 데뷔 후 발표하는 앨범마다...
3,"중국, 미국과 무역 협상 앞두고 가전 등 소비재 수입 관세 인하","수입 세탁기와 냉장고 등 가전제품에 부과됐던 관세가 평균 20.5%에서 8%로 인하된다. 의류·신발·모자 등의 관세는 15.9%에서 7.1%로, 화장품과 일부 의약품 관세는 8.4%에서 2.9%로 각각 낮아진다. 중국은 또 공평하고 투명한..."
4,"해피한, 생활가전 전문 브랜드 오는 6월 홈쇼핑 방송 예정","생활가전 및 주방가전제품 브랜드 '해피한'은 온라인 쇼핑사이트와 오프라인 매장에서 접이식 핸디스팀다리미, 멀티스팀청소기, 자동분사청소기 등을 판매 중으로, 오는 6월에는 홈쇼핑 방송을 앞두고 있다고 밝혔다...."
5,"청호나이스, 종합가전·해외서 길 찾다",본업인 정수기 등 환경가전은 제품 차별화로 경쟁우위를 확보하기로 했다. 청호나이스는 지난달 하이브리드 얼음정수기 ‘도도’를 새로 내놓았다. 이는 자사가 강점을 가진 역삼투(RO) 정수방식에 최근 유행하는...
6,"""헌 가전 주면 새 것 드려요""…벚꽃 미소 품은 김아랑의 가전보상 질주",2018 상반기 고객감동 영상광고 유통 부문 광고선호도 TOP3 ① 롯데하이마트 ② 신세계 DUTY FREE ③ G9 롯데하이마트가 봄철 ‘가전제품 보상판매대전’을 알리는 광고를 했다. 헌 가전을 주면 새 가전을 보상받아 구매할 수...
7,대구 돌풍동반한 비에 쓰러진 나무...승용차·중고가전 덮쳐, 30일 오후 대구지역에 돌풍을 동반한 비와 우박이 쏟아진 가운데 북구 칠성시장 죽고가전제품 매장 앞 나무가 쓰러져 주차된 승용차와 가전제품 등을 덮쳤다. 현장에 출동한 경찰관이 조치를 벌이고 있다....
8,'가전제품도 이커머스에서' 관련 마케팅 잇따라,"SK플래닛 11번가, G마켓 등 주요 이커머스가 마이크로소프트, 삼성전자 등의 인기 가전제품에 대한 사전 예약판매, 할인 등 프로모션에 나서고 있다. 해당 기업 입장에서는 판로를 다양화할 수 있고 소비자들은..."
9,'가전=삼성·LG' 공식 깨졌다…'예쁜 가전' 전성시대,"신세계백화점에서도 다이슨, 발뮤다, 드롱기, 일레트로룩스 등 디자인 가전 제품의 매출 신장률이 해마다 두 자릿수를 이어오고 있다. 2016년 65.8%에 이어 지난해에도 42.2% 뛰었다. 유통업계 관계자는 ""디자인 가전에 대한..."
10,"대우전자, 대유위니아 가전제품 中 판매 본격화","[매일일보 이우열 기자]  대우전자가 그룹 계열사인 대유위니아 제품 수출을 본격화하고 가전 경쟁력 강화에 나선다. 대우전자는 대유위니아 대형 프리미엄 냉장고 '프라우드', 밥솥 '딤채쿡', 김치냉장고..."
11,"건조기, 공기청정기도 이젠 '혼수 가전'","24일 전자랜드에 따르면 혼수용 가전제품 판매가 많은 4월 1일부터 5월 17일까지 판매량을 분석한 결과, 공기청정기·건조기·의류관리기·상중심 무선청소기의 판매량이 전년 동기 대비 대폭 증가한 것으로 나타났다...."
12,"""헌 가전 주면 새 것 드려요""…벚꽃 미소 품은 김아랑의 가전보상 질주",2018 상반기 고객감동 영상광고 유통 부문 광고선호도 TOP3 ① 롯데하이마트 ② 신세계 DUTY FREE ③ G9 롯데하이마트가 봄철 ‘가전제품 보상판매대전’을 알리는 광고를 했다. 헌 가전을 주면 새 가전을 보상받아 구매할 수...
13,"[미니분석] 삼화전기·삼영전자, 가전용 전해콘덴서 성장 '눈길'","◆ 전해콘덴서, 자동차·가전제품 등 신성장 분야에 주목 콘덴서는 컴퓨터, 휴대전화, AV기기 시장이 주력 분야였으나 최근 자동차와 가전기기 등으로 범위가 확대되고 있다. 특히, 자동차 시장은 전장화가 진행되고..."
14,"카카오, 3분기 스마트홈시장 본격 진출… 카톡으로 가전제품 제어한다","챗봇, 음성인터페이스 등 AI 기술에 카카오의 서비스가 융합돼 일상공간 속에서 가전제품과 각종 IT기기를 손쉽게 연결하고 제어할 수 있다. 현재 카카오는 삼성전자, 코맥스, 포스코건설, 현대차, GS건설 등 파트너와 IoT..."
15,대우전자 해외 유통망 타고 대유위니아 가전 본격 판매,"[ 고재연 기자 ] 올초 대유그룹에 편입된 대우전자가 해외 유통망을 활용해 같은 그룹 내 계열사인 대유위니아의 가전제품을 본격적으로 수출한다. 대우전자는 대유위니아의 김치냉장고 딤채, 소형 김치냉장고 쁘띠..."
16,"LG전자 가전, 왜 우수한가 했더니....‘모터·컴프레서’ 최고 성능","27일 업계에 따르면, LG전자의 생활가전이 다른 제조사들의 가전제품과 차별화되는 이유가 모터와 컴프레서의 탁월한 성능에 기인한다고 보고 있다. ◇소비자들의 선택, “모터 달린 제품은 LG”로 굳어져 모터와..."
17,삼성 '홈IoT' 빅스비 연계...스마트 가전 패권 잡는다,"2018년형 주요 가전제품에 빅스비를 적용했고, 향후 오븐과 로봇청소기에도 이를 적용한다. 올해 하반기 삼성 제품뿐만 아니라 전구, 센서 등 제3자 기기까지 연동하고 제어할 '스마트싱스 허브'를 국내 시장에..."
18,"한국조폐공사 제지본부, 장수사진 촬영 및 사랑의 가전제품 전달",사진부여군 제공 [부여]한국조폐공사 제지본부(본부장 류진열)는 지난 23일 부여군 남면 삼용 2리 마을회관에서 마을 어르신들을 대상으로 장수사진을 찍어드리고 촬사랑의 가전제품 전달하는 봉사활동을 폈다....
19,'삼성 홈 loT' 첫 선…'빅스비+가전' 지능형 서비스,삼성전자는 휴대폰 외에도 2018년형 TV·냉장고·에어컨·세탁기 등 주요 가전제품에 빅스비를 적용했고 향후 오븐과 로봇청소기 등 다양한 제품군에 확대한다는 계획이다. 올 하반기에는 삼성 제품뿐만 아니라 전구...
20,쿠팡 '가전양판시장'도 넘본다,"최근에는 생활가전 급성장, 프리미엄 가전 대중화 등이 겹치면서 가전제품 판매가 신장세를 이어가고 있다. 지난해 국내 전자제품 판매 규모는 43조 원으로 전년(39조 원)에 비해 10% 가량 성장했다. 가전양판시장도 여기에..."
21,미세먼지 수혜 ‘3대 가전’…LG·삼성 등 대기업 ‘디자인 경쟁’ 치열,"24일 특허청에 따르면 최근 공기청정기, 의류건조기, 의류건조기 등 가전제품이 대중에 생활필수품으로 인식, 업계 내 판매량이 늘면서 이들 제품에 심미성을 더하는 디자인 출원도 함께 증가하는 양상이다. 우선..."
22,[기고] 편리해진 폐가전 배출시스템 이용하기,"하지만 눈에 익혀두면 요긴하게 사용할 수 있는 서비스번호, 바로 폐가전제품 무상수거 신청 전화이다. 디지털의 발전으로 가정 내 가전제품의 종류와 양이 무한히 늘어나고 있는 현대사회에 폐가전 역시..."
23,“다이슨만큼 괜찮은 차이슨”… 중국산 가전제품 직구 급증,중국 디베아의 무선청소기 C17 결혼을 앞둔 이주연(가명)씨는 신혼집에 갖출 가전제품을 찾아보다 중국산 무선청소기를 사기로 결심했다. 애초에 사려던 유명 브랜드 모델의 8분의 1 정도 가격이라는 점이 가장...
24,"세종시, 폐가전제품 무상 방문수거 확대","손권배 환경녹지국장 / 충청뉴스 최형순 기자 세종특별자치시가 폐가전제품 무상 방문수거 서비스를 이달부터 소형 제품까지 확대했다. 손권배 환경녹지국장은 22일""폐가전제품 분리 배출로 주민부담의 감소..."
25,"[기업톡톡] 코웨이, 2in1 미세먼지 가전 트렌드 창조",최근 미세먼지·황사 등 환경적 이슈로 외출 때 입은 옷을 제대로 관리해주지 않으면 실내 공기 오염원으로 작용할 수 있어 의류를 청결하게 관리해주는 의류관리기·의류건조기 등의 미세먼지 관련 가전제품들의 인기가...
26,"[티브로드][세종]세종시, 폐가전제품 무상 방문수거 확대","[티브로드 김장섭기자] [기사내용] 세종시가 폐가전제품 무상 방문 수거 서비스를 소형 제품까지 확대했습니다. 그동안 무상 방문수거 대상은 냉장고와 세탁기, 에어콘, TV 등 4대 가전제품과 1미터가 넘는..."
27,[기고] 알아두면 쓸모있는 폐가전 배출시스템,"하지만 눈에 익혀두면 요긴하게 사용할 수 있는 서비스번호, 바로 폐가전제품 무상수거 신청 전화이다. 디지털의 발전으로 가정 내 가전제품의 종류와 양이 무한히 늘어나고 있는 현대사회에 폐가전 역시..."
28,"LG ‘압승’…65% ""LG TV·가전 사겠다""",문항은 ▲가전제품에 대한 선호도 평가 ▲가전제품 구매에 영향을 주는 요소 ▲사용 중인 스마트폰 ▲교체하고 싶은 스마트폰 ▲스마트폰 구매에 영향을 미치는 요소 ▲가장 인상 깊었던 5G 서비스 ▲가장...
29,미세먼지·황사·웨딩시즌…유통가 가전 매출 전년보다 127% 신장,곽상훈 대백프라자 가정용품팀장은 “사물인터넷이나 인공지능 기능이 탑재된 프리미엄 가전 제품이 수백만원을 호가함에도 소비자들의 선호도가 높다”며 “구매 품목이 다양해지고 단가가 높아지면서 매출액이...
30,"CMB, 생활가전 마련의 기회 '스마트 할부' 진행","이와 함께 이달부터는 혜택받을 수 있는 최신형 가전제품도 LG전자와 삼성전자의 건조기와 에어컨, 드럼세탁기 등으로 확대돼 좋은 반응을 얻고 있다. CMB 관계자는 ""매월 구매고객 가운데 추첨을 통해 다양한..."
31,"쿠팡, 삼성·LG전자 대형가전 '로켓설치'한다","쿠팡은 로켓설치를 활용해 그동안 로켓배송 사각지대에 있던 대형가전, 인테리어 제품을 판매할 수 있게 됐다. 사실상 로켓배송 판매 상품군을 확대한 셈이다. 로켓설치 상표권에는 서비스 범위로 공기청정기, 정수기..."
32,"""맞춤형 가전 열교환기로 美·日 뚫었다""","김갑영 대표는 “수천만원대 자동차의 고가 부품으로만 쓰이던 마이크로 채널 열교환기를 기존 제품보다 성능은 30% 이상 높이고, 대량 생산으로 원가는 낮춰 냉장고에도 적용할 수 있게 했다”며 “모든 가전 제품에..."
33,'미세먼지의 습격' 혼수가전 트렌드까지 바꾸다,"실제로 24일 전자랜드프라이스킹이 발표한 웨딩시즌 가전제품 판매량(4월1일∼5월17일)에서도 공기청정기 판매량은 전년동기 대비 25%, 의류관리기 138%, 건조기 270% 등 늘었다. 유통업계 관계자는 “몇년 전까지만 해도..."
34,통신에 가전·게임분야까지…뜨거운 ‘AI 인재’ 확보 전쟁,"▶삼성ㆍLG, AI 인재 확보에 사활삼성전자와 LG전자는 올해 출시하는 모든 가전제품에 사실상 AI기술을 적용한다. 이를 위해 양사는 현재 별도의 AI 연구조직을 운영하는 동시에 각 사업부별로 AI전문인력을 투입해..."
35,"가전제품, 잘 만들거나 아주 싸야 선택... 양극화 뚜렷",다이슨 무선청소기 [사진연합뉴스]  최근 가전제품 판매가 고가와 저가로 분리되는 양상을 보이고 있다. 성능은 뛰어나지만 가격이 비싼 다이슨 등의 가전제품과 성능은 조금 떨어지지만 가격은 매우 저렴한...
36,"""중국 가전이 몰려온다""... '가심비'에 '가성비'까지 이유 있는 차이슨 인기","차이슨은 차이나와 영국 프리미엄 가전 브랜드 다이슨을 합성한 신조어로, 다이슨과 비슷한 디자인의 가전제품이지만 가격은 10분의 1에 불과할 정도로 저렴한 제품을 통칭한다. 24일 가전 및 유통업계에 따르면 최근..."
37,"[경제이슈] 신(新) 가전 삼총사, 인기 왜?","이런 가전제품들이 잘 팔린다고 하니까, ""누군 돈 많아서 좋겠다"" 이런 소외감 느끼실 수 있는데요, 물론, 돈도 돈이지만, ""내 집은 없어도 내가 사는 공간에서는 최대한 누리고 살겠다""는 쪽으로 대중의 소비 트랜드가..."
38,"성년의 날 선물, 실용만점 가전 어때요?","[한준호 기자] ‘성년의 날 선물은 실용만점 소형 가전 제품으로!’ 21일 성년의 날을 맞아 깜빡 잊고 선물을 준비하지 못했다면, 지금 당장 가전 매장으로 가보자. 이제 만 19세가 된 젊은이들에게 인기 있는 소형 가전..."
39,대우전자·대유위니아 '복고 미니가전' 인기…판매 20%↑,더클래식 냉장고·레인지 월평균 1천500∼2천대 판매 대유그룹 계열사인 대우전자와 대유위니아의 복고풍 미니 가전제품이 최근 젊은층을 중심으로 인기를 끌면서 판매가 큰 폭으로 늘어난 것으로 나타났다....
40,대우전자·대유위니아 '복고 미니가전' 인기…판매 20%↑,더클래식 냉장고·레인지 월평균 1천500∼2천대 판매 대유그룹 계열사인 대우전자와 대유위니아의 복고풍 미니 가전제품이 최근 젊은층을 중심으로 인기를 끌면서 판매가 큰 폭으로 늘어난 것으로 나타났다....
41,훌쩍 다가온 인공지능(AI) 가전 시대···‘말 한마디’로 모든 가전 컨트롤,"이 스피커를 활용하면 냉장고, 세탁기, 에어컨, 로봇청소기, 건조기 등 와이파이(wifi·무선랜) 기능이 탑재된 LG전자의 주요 가전제품과 연동해 음성만으로 기기를 조작할 수 있다. LG전자는 최근 서울 강남구에 위치한..."
42,"보네이도, DC 신제품으로 여름 가전 시장 공략",에어서큘레이터 브랜드 보네이도가 최적의 기능과 내구성을 자랑하는 DC라인 업그레이드 제품으로 여름 가전 시장 공략에 나섰다. 2018 보네이도 DC모델 2종은 공기 순환 효과는 높이고 소비 전력은 낮춘 ‘에너지...
43,‘똑똑한 가전’ 라이프 스타일까지 바꾼다,"사물인터넷(IoT), 빅데이터, 인공지능(AI) 등 첨단 기술을 탑재한 ‘똑똑한 가전제품’이 소비자들에게 인기를 얻고 있다. 음성인식뿐만 아니라 스스로 공간과 사용패턴을 분석해 작동하는 등 가전제품 신기술이..."
44,"김현석 삼성전자 사장 ""2020년까지 진화한 AI 모든 가전에 탑재""","[스포츠서울 이선율기자] 삼성전자가 자사 AI(인공지능) 플랫폼인 ‘빅스비’를 ‘홈 IoT’와 연계해 TV, 냉장고 등 가전제품에 본격 적용해 가전업계 판도를 바꿔 나가겠다고 밝혔다. 이와 함께 AI 분야 연구인력을..."
45,신용불량자 명의로 빌린 가전제품 되판 일당 덜미,"윤 씨 등 7명은 지난 2015년 12월부터 1년동안 광고를 미끼로 급전이 필요한 62명을 모집, 이들 명의로 7개 렌탈 업체에서 빌린 가전제품을 중고거래 사이트에 364차례 되팔아 4억 9000여 만원을 챙긴 혐의다. 조사 결과..."
46,"삼성전자, 美 생활가전 매출 기준 점유율 8분기 연속 1위 올라",미국은 세계 최대 생활가전의 격전지인 만큼 매출 관련 점유율은 가전제품의 경쟁력과 글로벌 시장경쟁력을 가늠할 수 있는 주요 지표 중 하나다. 8일 삼성전자에 따르면 미국 시장조사업체 '트랙라인(Traqline)'의 조사...
47,에어컨부터 제습기까지…‘환경가전’ 스마트하게 사용하는 법,"환경가전은 제품별로 천차만별이더라고요, 대표적인 환경가전의 네 가지 제품 고르는 팁 알려주시죠. Q. 환경가전 중에 제습기는 대부분 물통에 물을 모으는 방식으로 무더운 여름철일수록 세균이 번식하기도 할텐데..."
48,독일 가전기업 밀레가 유진로봇 최대주주 된 사연,"세탁기 등 고급 가전제품으로 잘 알려진 밀레지만 로봇청소기라는 제품은 이전까지 없었다. 유진로봇은 첨단기술을 앞서 적용한 신제품을 밀레에 공급하고 있다. 유진로봇은 투자받은 자금으로 R&D를 강화하고, 밀레는..."
49,삼성가전 '하이 빅스비'로 통일…AI사업 박차,"[한국경제TV 정재홍 기자] <앵커> 삼성전자가 내놓은 음성인식 비서 '빅스비'가 스마트폰을 넘어 세탁기, 오븐 등 모든 가전제품에 적용될 예정입니다. 스위치를 껐다 켜는 단순한 음성인식을 넘어 소비자의 문맥까지..."
50,미세먼지 영향 ‘5월’이 최대 가전 성수기로,전통적인 가전제품 성수기인 가을을 제치고 5월이 최대 성수기로 떠올랐다. 미세먼지가 기승을 부리는 데다 더위가 갈수록 빨라지자 관련 가전 판매량이 늘어난 데 따른 것이다. 여기에 전통적인 결혼 시즌과...
51,"LG전자, 가전제품 A/S 평가서 4년 연속 1위",LG전자(066570)는 12일 산업통상자원부 산하기관인 한국브랜드경영협회가 주관하는 ‘2018 고객감동브랜드지수(K-CSBI)’에서 가전제품 A/S 부문 1위 브랜드로 선정됐고 밝혔다. LG전자는 2015년부터 이 부문에서 4년...
52,"[인공지능, 가전에 빠지다] 씽큐와 함께 하는 인공지는 생활",LG전자는 2017년부터 모든 가전제품에 와이파이를 적용했다. 인공지능과 IoT기능이 접목된 제품들을 LG전자 모델이 소개하고 있다. 출처LG전자 [이코노믹리뷰김동규 기자] LG전자의 인공지능 브랜드 이름은 ‘씽큐(ThinQ)...
53,"LG전자, 창립 60주년 기념 가전제품 특별판매 이벤트",이 중에서 2대 이상의 가전을 신규 렌탈하는 고객은 각 제품마다 매월 5000원의 추가 결합할인 혜택도 받을 수 있다. LG전자는 '시그니처 올레드(OLED) TV'를 구입하는 고객에게 LG 프라엘 4종 풀세트도 제공한다. LG...
54,"이마트, 10일부터 이른 더위 겨냥 '얼리버드 여름 가전' 행사","(단,가전제품 입점점포에 한함) 이번 행사에 여름 선풍기 판매량의 1/3에 수준에 달하는 12만여대의 이마트 자체브랜드 선풍기를 확보해 한 여름 성수기 규모로 준비했다. 대표품목으로는 해외 직소싱으로 가격 거품을..."
55,"대우전자·대유위니아, 말레이시아 가전 시장 공략","또 동남아 시장 공략을 위한 현지 의상 자동 세탁 기능 '바틱 케어 세탁기'와 동남아 음식 자동조리기능 '아얌고랭 복합오븐' 등 전략 가전 제품을 소개했다. 대유위니아는 딤채쿡, 위니아 공기청정기, 스포워셔 등..."
56,‘관찰카메라24’ 가전·가구 캠핑용품 반값? 창고형 할인매장 습격사건,"첫 번째 목적지는 가전제품, 생활용품, 의류, 식료품 등 ‘없는 거 빼고 다 있다’는 경기도 양주에 위치한 만물상이다. 샴푸 500원, 인덕션 11,900원 등 정상 판매가 대비 최대 90%의 할인율을 자랑하는 이곳은 화재..."
57,[기업] 삼성 '빅스비'로 모든 가전 작동...가정용 사물인터넷 시연,"삼성전자 김현석 사장은 앞으로 빅스비를 탑재한 가전제품을 더 확대하고, 전구, 센서 등 다른 업체 제품과도 연동할 수 있는 '스마트싱스 허브'도 도입할 것이라고 밝혔습니다. 박소정 [sojung@ytn.co.kr] ▶동영상 뉴스..."
58,"원자재 가격 뛰었는데, LG전자 가전 이익률도 훨훨… 경쟁사 4배",철강 가격 급등 불구하고 경쟁사보다 이익률 4배 프리미엄 브랜드로 ‘레벨업’…올해는 AI 내세운다 가전 제품의 대표적인 원자재로 꼽히는 철강 가격 상승에도 LG전자가 올해 1분기에 글로벌 가전 업체들 사이에서...
59,"개인정보 활용 동의서, 가전제품 에너지효율표처럼 보기 쉽게 바뀐다","최준우 중소서민금융정책관은 ""정보활용 동의서 등급제는 가전제품의 에너지효율 표를 벤치마킹한 것""이라면서 ""소비자 입장에서 동의 필요 여부를 판단하기 어려운 만큼 전문기관에서 등급을 정해주고 소비자들이 쉽게..."
60,"LG 프리미엄 가전, 모스크바국제영화제 전야제 빛내",LG전자는 20일(현지시각) 러시아 모스크바 머큐리시티타워(Mercury City Tower)에서 열린 모스크바국제영화제(Moscow International Film Festival) 전야제에서 LG 시그니처 등 자사의 프리미엄 가전제품들을 전시했다고...
61,"TV·가전 쌍끌이…LG전자, 35분기만에 영업이익 1조원 돌파(종합)","업계에서는 LG전자가 올해 잇단 대형 스포츠 이벤트에 힘입어 TV 사업의 실적이 점점 더 나아질 것으로 기대하고 있으며, 세탁기·냉장고 등 가전 사업도 프리미엄 제품 판매 확대를 통해 영업이익이 증가할 것으로..."
62,"120년 역사의 프랑스 가전브랜드 ‘톰슨’, 튀김기 팬시 에어프라이어 국내 판...","톰슨은 에어프라이어 튀김기 외에도 TV, 세탁기, 진공믹서기 등 여러 가전제품들을 선보이고 있으며, 국내에도 연속적으로 제품들을 선보일 계획이다. <아시아뉴스통신 홍명희 기자>"
63,"삼성전자, 밀라노서 프리미엄 빌트인 가전 대거 공개",삼성전자(005930)가 17일(현지시각)부터 22일까지 이탈리아 밀라노에서 열리는 ‘밀라노 국제 가구 박람회 2018(Salone Internazionale del Mobile 2018)’에 참가해 프리미엄 빌트인 가전 제품을 대거 선보인다. 밀라노 가구...
64,"삼성, 빅스비-가전 연계해 홈IoT 시장 선도…“진정한 커넥티드 라이프 구상”",삼성전자가 삼성전자의 자체 지능형 어시스턴트 ‘빅스비’와 가전제품을 연계한 ‘삼성 홈IoT(사물인터넷)’를 선보이며 스마트홈 시장을 선도하겠다는 의지를 밝혔다. 삼성전자는 17일 서울 성수동에 위치한...
65,헤어진 남친 집 침입해 가전제품 훔친 모녀 입건, 부산 북부경찰서는 11일 헤어진 남자친구의 집에 몰래 들어가 가전제품을 훔친 A(28·여)씨와 A씨의 어머니(58)를 특수절도 혐의로 불구속 입건했다고 밝혔다. 경찰에 따르면 A씨 모녀는 지난 4월23일 오전 7시...
66,"LG전자, 생활가전으로 1조원 넘게 벌어...삼성과 4배 차",이에 따라 TV와 생활가전 제품을 중심으로 LG전자와 삼성전자 실적 직접 비교가 가능해졌다. 2분기는 에어컨·냉장고 등 계절형 제품 판매 성수기다. 오는 6월 열리는 러시아 월드컵으로 프리미엄 TV 판매도 늘어날...
67,"롯데하이마트, 소형가전 매출 성장세 '쑥쑥'","주영훈 연구원은 ""환경관련제품과 소형가전의 고성장이 지속되었으며, 당분간 미세먼지 관련 제품의 매출은 꺾이지 않을 것으로 보인다""며 ""에어컨의 경우 높은 기저로 인해 매출액이 감소 했으나, 수년째 부진했던..."
68,에어컨 설치기사 인건비 올랐다…가전제품 수리비 14.3％↑,7일 통계청의 소비자물가 조사결과를 보면 올해 2월 기준 가전제품 수리비의 소비자 물가지수는 1년 전과 비교해 14.3％ 상승했다. 가전제품 수리비 물가지수는 작년 3∼12월 116.45를 유지했는데 1월에 122.45로...
69,"[펫팸족 어서와!] 반려동물 시장, 펫 가전이 뜬다?",특히 반려동물 전용 가전제품 시장의 성장이 눈에 띈다. 반려동물을 위한 공기청정기가 있다.  위닉스는 '2017 케이펫페어'에서 반려동물 전용 공기청정기 '위닉스 펫'을 선보인 바 있다.  반려동물을 키울 때...
70,"구글 어시스턴트, AI가전 시대 연다…""연내 한글 지원""","구글 어시스턴트는 가전제품으로 플랫폼 영향력을 확대하고 있다. 카메라, 식기세척기, 건조기, 진공청소기, 세탁기, 선풍기, 도어락, 히터, 공기청정기, 냉장고, 오븐 등에 구글 어시스턴트가 적용됐다. 가구업체..."
71,"TV 대신 스타일러, 건조기… 혼수 가전이 바뀐다",[동아일보] [토요기획]워킹맘이 꼽은 만족도 1위 가전제품 제 손으로 방 한 번 닦아본 적 없는 A 씨 커플. ‘혼수가전 체크리스트’를 뽑아 들고 야심 차게 가전제품 매장을 방문했지만 두통만 얻고 돌아왔다. 전부 들이고...
72,"대유그룹, 가정의 달 맞이 ‘효도가전’ 인기","부모님 세대에 맞춰 조작법이 간단하고 사용 편의성까지 갖춘 가전제품을 선물용으로 찾는 소비자들이 크게 증가한 것이다. 대우전자 ‘프라이어 오븐’, ‘공기청정기’, 대유위니아 ‘에어워셔’ 등 대유그룹..."
73,"독일 브랜드 쿠조(CUZZO), 간편 조리 가능한 소형 주방가전 '오븐토스터' 론칭","식빵 토스팅이나 치킨윙 그릴링, 피자 베이킹 등 조리에 유용하게 사용할 수 있는 소형 주방가전 제품이다. 관계자는 ""최근 서구화된 식습관으로 인하여 간편함을 추구하는 1인 가구 증가에 맞춰 소량의 식재료를 조리할..."
